Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> init
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

  ! shift/reduce conflict for error resolved as shift
    LABEL           reduce using rule 10 (label -> error instructions .)
    $end            reduce using rule 10 (label -> error instructions .)
    error           shift and go to state 11
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

  ! error           [ reduce using rule 10 (label -> error instructions .) ]

    instruction                    shift and go to state 38
    exit                           shift and go to state 14
    unset                          shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    set                            shift and go to state 18
    goto                           shift and go to state 19
    var                            shift and go to state 22
    register                       shift and go to state 26

state 36

    (5) main -> MAIN DOS_PUNTOS instructions .
    (11) instructions -> instructions . instruction
    (13) instruction -> . exit PUNTO_COMA
    (14) instruction -> . unset PUNTO_COMA
    (15) instruction -> . print PUNTO_COMA
    (16) instruction -> . if PUNTO_COMA
    (17) instruction -> . set PUNTO_COMA
    (18) instruction -> . goto PUNTO_COMA
    (19) instruction -> . error PUNTO_COMA
    (20) exit -> . EXIT
    (22) unset -> . UNSET PAR_IZQ var PAR_DER
    (23) print -> . PRINT PAR_IZQ var PAR_DER
    (24) if -> . IF PAR_IZQ condition PAR_DER goto
    (27) set -> . var IGUAL assignation
    (21) goto -> . GOTO LABEL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

  ! shift/reduce conflict for error resolved as shift
    LABEL           reduce using rule 5 (main -> MAIN DOS_PUNTOS instructions .)
    $end            reduce using rule 5 (main -> MAIN DOS_PUNTOS instructions .)
    error           shift and go to state 11
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

  ! error           [ reduce using rule 5 (main -> MAIN DOS_PUNTOS instructions .) ]

    instruction                    shift and go to state 38
    exit                           shift and go to state 14
    unset                          shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    set                            shift and go to state 18
    goto                           shift and go to state 19
    var                            shift and go to state 22
    register                       shift and go to state 26

state 37

    (19) instruction -> error PUNTO_COMA .

    error           reduce using rule 19 (instruction -> error PUNTO_COMA .)
    EXIT            reduce using rule 19 (instruction -> error PUNTO_COMA .)
    UNSET           reduce using rule 19 (instruction -> error PUNTO_COMA .)
    PRINT           reduce using rule 19 (instruction -> error PUNTO_COMA .)
    IF              reduce using rule 19 (instruction -> error PUNTO_COMA .)
    GOTO            reduce using rule 19 (instruction -> error PUNTO_COMA .)
    TEMPORAL        reduce using rule 19 (instruction -> error PUNTO_COMA .)
    PARAMETRO       reduce using rule 19 (instruction -> error PUNTO_COMA .)
    DEVUELTO        reduce using rule 19 (instruction -> error PUNTO_COMA .)
    RETORNO         reduce using rule 19 (instruction -> error PUNTO_COMA .)
    PILA            reduce using rule 19 (instruction -> error PUNTO_COMA .)
    PUNTERO         reduce using rule 19 (instruction -> error PUNTO_COMA .)
    LABEL           reduce using rule 19 (instruction -> error PUNTO_COMA .)
    $end            reduce using rule 19 (instruction -> error PUNTO_COMA .)


state 38

    (11) instructions -> instructions instruction .

    error           reduce using rule 11 (instructions -> instructions instruction .)
    EXIT            reduce using rule 11 (instructions -> instructions instruction .)
    UNSET           reduce using rule 11 (instructions -> instructions instruction .)
    PRINT           reduce using rule 11 (instructions -> instructions instruction .)
    IF              reduce using rule 11 (instructions -> instructions instruction .)
    GOTO            reduce using rule 11 (instructions -> instructions instruction .)
    TEMPORAL        reduce using rule 11 (instructions -> instructions instruction .)
    PARAMETRO       reduce using rule 11 (instructions -> instructions instruction .)
    DEVUELTO        reduce using rule 11 (instructions -> instructions instruction .)
    RETORNO         reduce using rule 11 (instructions -> instructions instruction .)
    PILA            reduce using rule 11 (instructions -> instructions instruction .)
    PUNTERO         reduce using rule 11 (instructions -> instructions instruction .)
    LABEL           reduce using rule 11 (instructions -> instructions instruction .)
    $end            reduce using rule 11 (instructions -> instructions instruction .)


state 39

    (13) instruction -> exit PUNTO_COMA .

    error           reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    EXIT            reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    UNSET           reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    PRINT           reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    IF              reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    GOTO            reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    TEMPORAL        reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    PARAMETRO       reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    DEVUELTO        reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    RETORNO         reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    PILA            reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    PUNTERO         reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    LABEL           reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    $end            reduce using rule 13 (instruction -> exit PUNTO_COMA .)


state 40

    (14) instruction -> unset PUNTO_COMA .

    error           reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    EXIT            reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    UNSET           reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    PRINT           reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    IF              reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    GOTO            reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    TEMPORAL        reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    PARAMETRO       reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    DEVUELTO        reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    RETORNO         reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    PILA            reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    PUNTERO         reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    LABEL           reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    $end            reduce using rule 14 (instruction -> unset PUNTO_COMA .)


state 41

    (15) instruction -> print PUNTO_COMA .

    error           reduce using rule 15 (instruction -> print PUNTO_COMA .)
    EXIT            reduce using rule 15 (instruction -> print PUNTO_COMA .)
    UNSET           reduce using rule 15 (instruction -> print PUNTO_COMA .)
    PRINT           reduce using rule 15 (instruction -> print PUNTO_COMA .)
    IF              reduce using rule 15 (instruction -> print PUNTO_COMA .)
    GOTO            reduce using rule 15 (instruction -> print PUNTO_COMA .)
    TEMPORAL        reduce using rule 15 (instruction -> print PUNTO_COMA .)
    PARAMETRO       reduce using rule 15 (instruction -> print PUNTO_COMA .)
    DEVUELTO        reduce using rule 15 (instruction -> print PUNTO_COMA .)
    RETORNO         reduce using rule 15 (instruction -> print PUNTO_COMA .)
    PILA            reduce using rule 15 (instruction -> print PUNTO_COMA .)
    PUNTERO         reduce using rule 15 (instruction -> print PUNTO_COMA .)
    LABEL           reduce using rule 15 (instruction -> print PUNTO_COMA .)
    $end            reduce using rule 15 (instruction -> print PUNTO_COMA .)


state 42

    (16) instruction -> if PUNTO_COMA .

    error           reduce using rule 16 (instruction -> if PUNTO_COMA .)
    EXIT            reduce using rule 16 (instruction -> if PUNTO_COMA .)
    UNSET           reduce using rule 16 (instruction -> if PUNTO_COMA .)
    PRINT           reduce using rule 16 (instruction -> if PUNTO_COMA .)
    IF              reduce using rule 16 (instruction -> if PUNTO_COMA .)
    GOTO            reduce using rule 16 (instruction -> if PUNTO_COMA .)
    TEMPORAL        reduce using rule 16 (instruction -> if PUNTO_COMA .)
    PARAMETRO       reduce using rule 16 (instruction -> if PUNTO_COMA .)
    DEVUELTO        reduce using rule 16 (instruction -> if PUNTO_COMA .)
    RETORNO         reduce using rule 16 (instruction -> if PUNTO_COMA .)
    PILA            reduce using rule 16 (instruction -> if PUNTO_COMA .)
    PUNTERO         reduce using rule 16 (instruction -> if PUNTO_COMA .)
    LABEL           reduce using rule 16 (instruction -> if PUNTO_COMA .)
    $end            reduce using rule 16 (instruction -> if PUNTO_COMA .)


state 43

    (17) instruction -> set PUNTO_COMA .

    error           reduce using rule 17 (instruction -> set PUNTO_COMA .)
    EXIT            reduce using rule 17 (instruction -> set PUNTO_COMA .)
    UNSET           reduce using rule 17 (instruction -> set PUNTO_COMA .)
    PRINT           reduce using rule 17 (instruction -> set PUNTO_COMA .)
    IF              reduce using rule 17 (instruction -> set PUNTO_COMA .)
    GOTO            reduce using rule 17 (instruction -> set PUNTO_COMA .)
    TEMPORAL        reduce using rule 17 (instruction -> set PUNTO_COMA .)
    PARAMETRO       reduce using rule 17 (instruction -> set PUNTO_COMA .)
    DEVUELTO        reduce using rule 17 (instruction -> set PUNTO_COMA .)
    RETORNO         reduce using rule 17 (instruction -> set PUNTO_COMA .)
    PILA            reduce using rule 17 (instruction -> set PUNTO_COMA .)
    PUNTERO         reduce using rule 17 (instruction -> set PUNTO_COMA .)
    LABEL           reduce using rule 17 (instruction -> set PUNTO_COMA .)
    $end            reduce using rule 17 (instruction -> set PUNTO_COMA .)


state 44

    (18) instruction -> goto PUNTO_COMA .

    error           reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    EXIT            reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    UNSET           reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    PRINT           reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    IF              reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    GOTO            reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    TEMPORAL        reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    PARAMETRO       reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    DEVUELTO        reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    RETORNO         reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    PILA            reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    PUNTERO         reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    LABEL           reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    $end            reduce using rule 18 (instruction -> goto PUNTO_COMA .)


state 45

    (22) unset -> UNSET PAR_IZQ . var PAR_DER
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    var                            shift and go to state 54
    register                       shift and go to state 26

state 46

    (27) set -> var IGUAL . assignation
    (43) assignation -> . data
    (44) assignation -> . array
    (45) assignation -> . read
    (46) assignation -> . cast
    (47) assignation -> . expression
    (48) assignation -> . pointer
    (49) data -> . primary
    (50) data -> . var
    (53) array -> . ARRAY PAR_IZQ PAR_DER
    (54) read -> . READ PAR_IZQ PAR_DER
    (55) cast -> . PAR_IZQ type PAR_DER var
    (59) expression -> . aritmetic
    (60) expression -> . logical
    (61) expression -> . bitxbit
    (62) expression -> . ralational
    (86) pointer -> . AND_BIT var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (63) aritmetic -> . data SUMA data
    (64) aritmetic -> . data RESTA data
    (65) aritmetic -> . data MULT data
    (66) aritmetic -> . data DIV data
    (67) aritmetic -> . data MOD data
    (68) aritmetic -> . RESTA data
    (69) aritmetic -> . ABS PAR_IZQ data PAR_DER
    (70) logical -> . data AND data
    (71) logical -> . data OR data
    (72) logical -> . data XOR data
    (73) logical -> . NOT data
    (74) bitxbit -> . data AND_BIT data
    (75) bitxbit -> . data OR_BIT data
    (76) bitxbit -> . data XOR_BIT data
    (77) bitxbit -> . data SHIFT_DER data
    (78) bitxbit -> . data SHIFT_IZQ data
    (79) bitxbit -> . NOT_BIT data
    (80) ralational -> . data ES_IGUAL data
    (81) ralational -> . data NO_IGUAL data
    (82) ralational -> . data MAYOR data
    (83) ralational -> . data MENOR data
    (84) ralational -> . data MAYOR_IGUAL data
    (85) ralational -> . data MENOR_IGUAL data
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ARRAY           shift and go to state 64
    READ            shift and go to state 66
    PAR_IZQ         shift and go to state 65
    AND_BIT         shift and go to state 71
    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    RESTA           shift and go to state 76
    ABS             shift and go to state 77
    NOT             shift and go to state 78
    NOT_BIT         shift and go to state 79
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    var                            shift and go to state 55
    assignation                    shift and go to state 56
    data                           shift and go to state 57
    array                          shift and go to state 58
    read                           shift and go to state 59
    cast                           shift and go to state 60
    expression                     shift and go to state 61
    pointer                        shift and go to state 62
    primary                        shift and go to state 63
    aritmetic                      shift and go to state 67
    logical                        shift and go to state 68
    bitxbit                        shift and go to state 69
    ralational                     shift and go to state 70
    register                       shift and go to state 26

state 47

    (23) print -> PRINT PAR_IZQ . var PAR_DER
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    var                            shift and go to state 80
    register                       shift and go to state 26

state 48

    (24) if -> IF PAR_IZQ . condition PAR_DER goto
    (25) condition -> . expression
    (26) condition -> . var
    (59) expression -> . aritmetic
    (60) expression -> . logical
    (61) expression -> . bitxbit
    (62) expression -> . ralational
    (28) var -> . register
    (29) var -> . register positions
    (63) aritmetic -> . data SUMA data
    (64) aritmetic -> . data RESTA data
    (65) aritmetic -> . data MULT data
    (66) aritmetic -> . data DIV data
    (67) aritmetic -> . data MOD data
    (68) aritmetic -> . RESTA data
    (69) aritmetic -> . ABS PAR_IZQ data PAR_DER
    (70) logical -> . data AND data
    (71) logical -> . data OR data
    (72) logical -> . data XOR data
    (73) logical -> . NOT data
    (74) bitxbit -> . data AND_BIT data
    (75) bitxbit -> . data OR_BIT data
    (76) bitxbit -> . data XOR_BIT data
    (77) bitxbit -> . data SHIFT_DER data
    (78) bitxbit -> . data SHIFT_IZQ data
    (79) bitxbit -> . NOT_BIT data
    (80) ralational -> . data ES_IGUAL data
    (81) ralational -> . data NO_IGUAL data
    (82) ralational -> . data MAYOR data
    (83) ralational -> . data MENOR data
    (84) ralational -> . data MAYOR_IGUAL data
    (85) ralational -> . data MENOR_IGUAL data
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL

    RESTA           shift and go to state 76
    ABS             shift and go to state 77
    NOT             shift and go to state 78
    NOT_BIT         shift and go to state 79
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32
    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75

    condition                      shift and go to state 81
    expression                     shift and go to state 82
    var                            shift and go to state 83
    aritmetic                      shift and go to state 67
    logical                        shift and go to state 68
    bitxbit                        shift and go to state 69
    ralational                     shift and go to state 70
    register                       shift and go to state 26
    data                           shift and go to state 84
    primary                        shift and go to state 63

state 49

    (21) goto -> GOTO LABEL .

    PUNTO_COMA      reduce using rule 21 (goto -> GOTO LABEL .)


state 50

    (29) var -> register positions .
    (36) positions -> positions . position
    (38) position -> . COR_IZQ cont COR_DER

    IGUAL           reduce using rule 29 (var -> register positions .)
    PAR_DER         reduce using rule 29 (var -> register positions .)
    SUMA            reduce using rule 29 (var -> register positions .)
    RESTA           reduce using rule 29 (var -> register positions .)
    MULT            reduce using rule 29 (var -> register positions .)
    DIV             reduce using rule 29 (var -> register positions .)
    MOD             reduce using rule 29 (var -> register positions .)
    AND             reduce using rule 29 (var -> register positions .)
    OR              reduce using rule 29 (var -> register positions .)
    XOR             reduce using rule 29 (var -> register positions .)
    AND_BIT         reduce using rule 29 (var -> register positions .)
    OR_BIT          reduce using rule 29 (var -> register positions .)
    XOR_BIT         reduce using rule 29 (var -> register positions .)
    SHIFT_DER       reduce using rule 29 (var -> register positions .)
    SHIFT_IZQ       reduce using rule 29 (var -> register positions .)
    ES_IGUAL        reduce using rule 29 (var -> register positions .)
    NO_IGUAL        reduce using rule 29 (var -> register positions .)
    MAYOR           reduce using rule 29 (var -> register positions .)
    MENOR           reduce using rule 29 (var -> register positions .)
    MAYOR_IGUAL     reduce using rule 29 (var -> register positions .)
    MENOR_IGUAL     reduce using rule 29 (var -> register positions .)
    PUNTO_COMA      reduce using rule 29 (var -> register positions .)
    COR_IZQ         shift and go to state 52

    position                       shift and go to state 85

state 51

    (37) positions -> position .

    COR_IZQ         reduce using rule 37 (positions -> position .)
    IGUAL           reduce using rule 37 (positions -> position .)
    PAR_DER         reduce using rule 37 (positions -> position .)
    SUMA            reduce using rule 37 (positions -> position .)
    RESTA           reduce using rule 37 (positions -> position .)
    MULT            reduce using rule 37 (positions -> position .)
    DIV             reduce using rule 37 (positions -> position .)
    MOD             reduce using rule 37 (positions -> position .)
    AND             reduce using rule 37 (positions -> position .)
    OR              reduce using rule 37 (positions -> position .)
    XOR             reduce using rule 37 (positions -> position .)
    AND_BIT         reduce using rule 37 (positions -> position .)
    OR_BIT          reduce using rule 37 (positions -> position .)
    XOR_BIT         reduce using rule 37 (positions -> position .)
    SHIFT_DER       reduce using rule 37 (positions -> position .)
    SHIFT_IZQ       reduce using rule 37 (positions -> position .)
    ES_IGUAL        reduce using rule 37 (positions -> position .)
    NO_IGUAL        reduce using rule 37 (positions -> position .)
    MAYOR           reduce using rule 37 (positions -> position .)
    MENOR           reduce using rule 37 (positions -> position .)
    MAYOR_IGUAL     reduce using rule 37 (positions -> position .)
    MENOR_IGUAL     reduce using rule 37 (positions -> position .)
    PUNTO_COMA      reduce using rule 37 (positions -> position .)


state 52

    (38) position -> COR_IZQ . cont COR_DER
    (51) cont -> . primary
    (52) cont -> . register
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    cont                           shift and go to state 86
    primary                        shift and go to state 87
    register                       shift and go to state 88

state 53

    (9) label -> LABEL DOS_PUNTOS instructions .
    (11) instructions -> instructions . instruction
    (13) instruction -> . exit PUNTO_COMA
    (14) instruction -> . unset PUNTO_COMA
    (15) instruction -> . print PUNTO_COMA
    (16) instruction -> . if PUNTO_COMA
    (17) instruction -> . set PUNTO_COMA
    (18) instruction -> . goto PUNTO_COMA
    (19) instruction -> . error PUNTO_COMA
    (20) exit -> . EXIT
    (22) unset -> . UNSET PAR_IZQ var PAR_DER
    (23) print -> . PRINT PAR_IZQ var PAR_DER
    (24) if -> . IF PAR_IZQ condition PAR_DER goto
    (27) set -> . var IGUAL assignation
    (21) goto -> . GOTO LABEL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

  ! shift/reduce conflict for error resolved as shift
    LABEL           reduce using rule 9 (label -> LABEL DOS_PUNTOS instructions .)
    $end            reduce using rule 9 (label -> LABEL DOS_PUNTOS instructions .)
    error           shift and go to state 11
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

  ! error           [ reduce using rule 9 (label -> LABEL DOS_PUNTOS instructions .) ]

    instruction                    shift and go to state 38
    exit                           shift and go to state 14
    unset                          shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    set                            shift and go to state 18
    goto                           shift and go to state 19
    var                            shift and go to state 22
    register                       shift and go to state 26

state 54

    (22) unset -> UNSET PAR_IZQ var . PAR_DER

    PAR_DER         shift and go to state 89


state 55

    (50) data -> var .

    SUMA            reduce using rule 50 (data -> var .)
    RESTA           reduce using rule 50 (data -> var .)
    MULT            reduce using rule 50 (data -> var .)
    DIV             reduce using rule 50 (data -> var .)
    MOD             reduce using rule 50 (data -> var .)
    AND             reduce using rule 50 (data -> var .)
    OR              reduce using rule 50 (data -> var .)
    XOR             reduce using rule 50 (data -> var .)
    AND_BIT         reduce using rule 50 (data -> var .)
    OR_BIT          reduce using rule 50 (data -> var .)
    XOR_BIT         reduce using rule 50 (data -> var .)
    SHIFT_DER       reduce using rule 50 (data -> var .)
    SHIFT_IZQ       reduce using rule 50 (data -> var .)
    ES_IGUAL        reduce using rule 50 (data -> var .)
    NO_IGUAL        reduce using rule 50 (data -> var .)
    MAYOR           reduce using rule 50 (data -> var .)
    MENOR           reduce using rule 50 (data -> var .)
    MAYOR_IGUAL     reduce using rule 50 (data -> var .)
    MENOR_IGUAL     reduce using rule 50 (data -> var .)
    PUNTO_COMA      reduce using rule 50 (data -> var .)
    PAR_DER         reduce using rule 50 (data -> var .)


state 56

    (27) set -> var IGUAL assignation .

    PUNTO_COMA      reduce using rule 27 (set -> var IGUAL assignation .)


state 57

    (43) assignation -> data .
    (63) aritmetic -> data . SUMA data
    (64) aritmetic -> data . RESTA data
    (65) aritmetic -> data . MULT data
    (66) aritmetic -> data . DIV data
    (67) aritmetic -> data . MOD data
    (70) logical -> data . AND data
    (71) logical -> data . OR data
    (72) logical -> data . XOR data
    (74) bitxbit -> data . AND_BIT data
    (75) bitxbit -> data . OR_BIT data
    (76) bitxbit -> data . XOR_BIT data
    (77) bitxbit -> data . SHIFT_DER data
    (78) bitxbit -> data . SHIFT_IZQ data
    (80) ralational -> data . ES_IGUAL data
    (81) ralational -> data . NO_IGUAL data
    (82) ralational -> data . MAYOR data
    (83) ralational -> data . MENOR data
    (84) ralational -> data . MAYOR_IGUAL data
    (85) ralational -> data . MENOR_IGUAL data

    PUNTO_COMA      reduce using rule 43 (assignation -> data .)
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    MULT            shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    XOR             shift and go to state 97
    AND_BIT         shift and go to state 98
    OR_BIT          shift and go to state 99
    XOR_BIT         shift and go to state 100
    SHIFT_DER       shift and go to state 101
    SHIFT_IZQ       shift and go to state 102
    ES_IGUAL        shift and go to state 103
    NO_IGUAL        shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107
    MENOR_IGUAL     shift and go to state 108


state 58

    (44) assignation -> array .

    PUNTO_COMA      reduce using rule 44 (assignation -> array .)


state 59

    (45) assignation -> read .

    PUNTO_COMA      reduce using rule 45 (assignation -> read .)


state 60

    (46) assignation -> cast .

    PUNTO_COMA      reduce using rule 46 (assignation -> cast .)


state 61

    (47) assignation -> expression .

    PUNTO_COMA      reduce using rule 47 (assignation -> expression .)


state 62

    (48) assignation -> pointer .

    PUNTO_COMA      reduce using rule 48 (assignation -> pointer .)


state 63

    (49) data -> primary .

    SUMA            reduce using rule 49 (data -> primary .)
    RESTA           reduce using rule 49 (data -> primary .)
    MULT            reduce using rule 49 (data -> primary .)
    DIV             reduce using rule 49 (data -> primary .)
    MOD             reduce using rule 49 (data -> primary .)
    AND             reduce using rule 49 (data -> primary .)
    OR              reduce using rule 49 (data -> primary .)
    XOR             reduce using rule 49 (data -> primary .)
    AND_BIT         reduce using rule 49 (data -> primary .)
    OR_BIT          reduce using rule 49 (data -> primary .)
    XOR_BIT         reduce using rule 49 (data -> primary .)
    SHIFT_DER       reduce using rule 49 (data -> primary .)
    SHIFT_IZQ       reduce using rule 49 (data -> primary .)
    ES_IGUAL        reduce using rule 49 (data -> primary .)
    NO_IGUAL        reduce using rule 49 (data -> primary .)
    MAYOR           reduce using rule 49 (data -> primary .)
    MENOR           reduce using rule 49 (data -> primary .)
    MAYOR_IGUAL     reduce using rule 49 (data -> primary .)
    MENOR_IGUAL     reduce using rule 49 (data -> primary .)
    PUNTO_COMA      reduce using rule 49 (data -> primary .)
    PAR_DER         reduce using rule 49 (data -> primary .)


state 64

    (53) array -> ARRAY . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 109


state 65

    (55) cast -> PAR_IZQ . type PAR_DER var
    (56) type -> . FLOAT
    (57) type -> . INT
    (58) type -> . CHAR

    FLOAT           shift and go to state 111
    INT             shift and go to state 112
    CHAR            shift and go to state 113

    type                           shift and go to state 110

state 66

    (54) read -> READ . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 114


state 67

    (59) expression -> aritmetic .

    PUNTO_COMA      reduce using rule 59 (expression -> aritmetic .)
    PAR_DER         reduce using rule 59 (expression -> aritmetic .)


state 68

    (60) expression -> logical .

    PUNTO_COMA      reduce using rule 60 (expression -> logical .)
    PAR_DER         reduce using rule 60 (expression -> logical .)


state 69

    (61) expression -> bitxbit .

    PUNTO_COMA      reduce using rule 61 (expression -> bitxbit .)
    PAR_DER         reduce using rule 61 (expression -> bitxbit .)


state 70

    (62) expression -> ralational .

    PUNTO_COMA      reduce using rule 62 (expression -> ralational .)
    PAR_DER         reduce using rule 62 (expression -> ralational .)


state 71

    (86) pointer -> AND_BIT . var
